"356","item_name","item_desc","200","c50fde4db1ae0b267a71fe860c8dbf571e08b9f3669152f78bdaa8e71ac1949c","35","2019-07-01 13:10:51","2019-06-28 10:09:22","106"
"357","Test CSV 1","This is a test csv auto insert","480","114e7683174cc39083f1e9b57bfadbe201bcf20fc19eb850a0a86e756dae2c25","251","2019-07-01 13:11:01","2019-06-28 10:09:22","256"
"358","Test CSV 2","This is a test csv auto insert","480","53ca7cc523191494559fa0b5a22b67eeb260c9dd62e66156afd2b17a52aedf8c","155","2019-07-01 12:48:53","2019-06-28 10:09:22","40"
"359","ALUMETTE","[Description]","50","527839ea5e76758872fb47b1c24fec2f3cc3d1f199c7d1f7a8f3083eb0969357","17","2019-07-01 12:45:56","2019-06-28 10:09:22","41"
"360","AMPOUL 20W","[Description]","3500","bf03b69c980c0ce5987c7a3bea50d05d12293edce258a9e351b3825c9d830304","119","2019-07-01 12:45:56","2019-06-28 10:09:22","2876"
"361","AMPOUL 30W",,"4500","5668adea53fb5825698af068ee0bfdeeedb4cad775559d364cc705eba1b2601e","43","2019-07-01 12:45:56","2019-06-28 10:09:22","2998"
"362","AMPOUL APOLO","[Description]","700","6b53596a59d144d6f7f4f63fe5450cdf669ded160dc7d1672b4f597836858c9c","359","2019-07-01 12:45:56","2019-06-28 10:09:22","607"
"363","APPOLO 425g",,"3000","5e444836d552140db445c94d968436ca64fad81b0fc409af639d64849911c498","108","2019-07-01 13:11:19","2019-06-28 10:09:22","1000"
"364","APPOLO PETIT",,"1000","071f7e98f0af99fa881af0b31a88ecffea02ed77de1691e6d288931caf6e7be3","254","2019-07-01 13:15:05","2019-06-28 10:09:22","67"
"365","YES","[Description]","500","b874f63ff4e0828c068b68998ee5da49041aba080e86d1057c258f0fb2e49626","296","2019-07-01 12:45:56","2019-06-28 10:09:23","169"
"366","BAYGON","[Description]","3500","832e5ac1c2a06053b343d56802fbc9e874b1c2a61e81f5fd34d20c7cbdb9a518","201","2019-07-01 12:45:56","2019-06-28 10:09:23","1690"
"367","DJINO PETIT",,"700","9ee24f01ea0a5993c02e88bd4ac8490dd8fc9e241bbf20986dcc8685ad777f7a","110","2019-07-01 13:15:13","2019-06-28 10:09:23","282"
"368","BIC NOIR BIC NOIR BIC BLEU",,"250","7c51d00527edb514ef7089aec10214bff7ab0723cd8a77e2a4bc84faefa614df","473","2019-07-01 13:15:32","2019-06-28 10:09:23","142"
"369","BISCUIT BABY FOOD",,"500","7e3099cab85473ac4c0e558249363c9e67c5ba6b17be3ee683dd3b9c5986d089","57","2019-07-01 12:45:56","2019-06-28 10:09:23","312"
